"","nbsp","sing.sp","FRic","qual.FRic","FEve","FDis","RaoQ","Warning","Error"
"4795",5,5,12.4072342285419,0.956323946481366,0.799874777910877,2.54172636365188,6.78346980501871,NA,NA
"4796",5,5,12.8043224263508,0.942653961022012,0.64006264984056,2.54564468717771,6.92430946035831,NA,NA
"4797",8,8,18.4287928629476,0.825371421331006,0.740851646837691,2.85252820894098,8.25240388141803,NA,NA
"4798",6,6,14.5709023022277,0.850812448329778,0.872224049204799,2.63567678206779,7.1169590284789,NA,NA
"4799",9,9,18.0026719247092,0.844298301101954,0.8506738407858,2.13943532444298,5.22655838218634,NA,NA
"4800",7,7,20.9659785523081,0.905910414645526,0.717832430328619,2.87309291564886,8.53673659531366,NA,NA
"4801",5,5,10.7471239791469,0.954125293088927,0.727675725158012,2.54186922421974,6.60481694992194,NA,NA
"4802",8,8,20.9050153825302,0.91403984072609,0.776707383569353,2.39060122364983,6.76956205944523,NA,NA
"4803",9,9,26.8316228875348,0.872728081874889,0.78697713487301,2.8252261300201,8.21788186733416,NA,NA
"4804",7,7,18.7413636957933,0.877272030555431,0.706668725043992,2.11332911971586,5.79826405293283,NA,NA
"4805",6,6,17.6709418598023,0.914454611889774,0.774861917775926,2.56005739827255,7.3708085888698,NA,NA
"4806",8,8,24.6586779878175,0.876865212649105,0.690566538500599,2.76969405526532,7.84251961141733,NA,NA
"4807",11,11,24.5086467295312,0.78396220760146,0.663629561736056,2.76709211139647,8.54381391869384,NA,NA
"4808",7,7,20.602419533613,0.902974932564954,0.673733898799017,2.49516767499298,6.83465622616359,NA,NA
"4809",8,8,24.6586779878175,0.876865212649106,0.720523062985077,2.7291818238537,7.74393727122578,NA,NA
"4810",8,8,17.576884333379,0.896977366259814,0.72818046247064,2.78609940254502,8.37570951693294,NA,NA
"4811",13,13,26.9353910788902,0.704529740274099,0.762467915623025,2.37946922576998,6.35171777906378,NA,NA
"4812",9,9,19.1519275079315,0.811640160495427,0.693294174423283,2.68286143850792,8.14551771233039,NA,NA
"4813",8,8,16.2539156588789,0.815589309026201,0.775348088870254,2.61186051879563,7.62536956506172,NA,NA
"4814",5,5,8.44099050043017,0.879559939815896,0.649055269961846,2.0464626177606,5.36081999591962,NA,NA
"4815",7,7,13.724493488334,0.812196314839213,0.705889529438135,2.24493819058367,5.50799664670692,NA,NA
"4816",9,9,17.9287940497484,0.72545059636766,0.719927904829787,2.95949445560705,9.04312890757987,NA,NA
"4817",6,6,13.2114098622737,0.874775350345034,0.864694296105557,2.9807101793106,9.09493476284106,NA,NA
"4818",9,9,22.2709025056604,0.792954421610592,0.771190214854368,3.02322724881093,9.30842134104388,NA,NA
"4819",7,7,17.5179200852404,0.840075135740704,0.690149661490964,2.94985183397984,8.9516714830428,NA,NA
"4820",7,7,15.2486945656028,0.781566473673757,0.595567156800198,2.69201838462044,7.5939066875335,NA,NA
"4821",7,7,16.5990571640881,0.899316290585544,0.683220748601261,2.79999565673849,8.34984767164241,NA,NA
"4822",8,8,14.6083445701268,0.791379493883664,0.666018886717625,2.89300619619806,8.71928819752988,NA,NA
"4823",8,8,20.0285214127251,0.796315860040878,0.709900526854233,2.86629574149332,8.63473247992438,NA,NA
"4824",9,9,19.9398541017627,0.78979860522026,0.768343038733537,2.16207521069474,5.82189647151453,NA,NA
"4825",9,9,19.8630679907583,0.749460221598318,0.681990283482648,2.6473770870693,7.97813591944387,NA,NA
"4826",9,9,27.2779778837614,0.85812361043972,0.643356322589394,2.4789899005444,6.89240497275705,NA,NA
"4827",10,10,25.5098909333663,0.784056386568808,0.829923918159336,2.58200899737439,7.5164650038621,NA,NA
"4828",10,10,21.4705478544119,0.766978801969036,0.826107694144099,2.54832288476915,7.202983890122,NA,NA
"4829",10,10,19.8538865763698,0.69298212637692,0.8231047058364,2.94324792370342,9.26756375856359,NA,NA
"4830",6,6,12.0983300666706,0.927141409392516,0.480370929641759,1.56201224880083,4.3157612247221,NA,NA
"4831",7,7,15.9139100382178,0.844835002424455,0.860839592426582,2.77154879750376,8.16032357151823,NA,NA
"4832",6,6,14.2881915398287,0.861392722484311,0.631616845451068,2.10638543064739,5.44823448133816,NA,NA
"4833",7,7,15.3769977451773,0.797123649811939,0.602374988446191,2.47430603801451,6.77641276930011,NA,NA
"4834",9,9,21.6911000884824,0.781059485213933,0.800930911705352,2.44827299135495,6.77957208683839,NA,NA
"4835",6,6,12.8297890639067,0.858633461283866,0.788008074380564,2.39403627803354,6.30646694630194,NA,NA
"4836",7,7,13.9296410300939,0.909050912718282,0.664088967916728,2.37737526361472,7.09719346485694,NA,NA
"4837",6,6,13.5631173678622,0.840602799369905,0.592014979931881,1.75372379266746,5.02016409997313,NA,NA
"4838",8,8,21.5763414462691,0.814854172393289,0.719878510773618,2.89578788974462,8.70691206955565,NA,NA
"4839",6,6,11.9852189070482,0.863114206884469,0.794801718983766,2.35482875562428,6.12008912847264,NA,NA
"4840",11,11,24.9320345929932,0.727121043123258,0.704685279751947,2.86641439846745,9.00636963009796,NA,NA
"4841",8,8,17.6740694559948,0.838813184050451,0.821359334125863,2.08853327052645,6.03216948038903,NA,NA
"4842",4,4,7.40125897552265,1,0.712317083056943,1.9547372565839,4.87866642315546,NA,NA
"4843",6,6,13.0544122525122,0.865860672055925,0.541474019015512,2.16519769374818,6.03130885422717,NA,NA
"4844",8,8,20.986981572397,0.799916016629171,0.617956517091339,2.29443995261621,6.55187036817207,NA,NA
"4845",5,5,12.9288798240384,0.898980169575773,0.798955944376698,2.20096471336788,5.75956967056542,NA,NA
"4846",7,7,13.1729735256111,0.776646605314883,0.64361060525923,2.41887115012412,6.20729078712721,NA,NA
"4847",8,8,16.3765607189617,0.770002730462959,0.696999283650497,2.42692442066566,6.31396408116836,NA,NA
"4848",9,9,20.9972243465361,0.85981891997101,0.774478784493296,2.2428343996134,5.80723840542695,NA,NA
"4849",6,6,10.9799270553538,0.849687685184271,0.829119852486429,2.2263661631888,6.08303869951293,NA,NA
"4850",5,5,10.7940083955631,0.895767874902859,0.767556670383001,2.14913637535714,5.43699272624093,NA,NA
"4851",5,5,13.1711360945912,0.924942255930911,0.466705568628202,1.58184103604942,3.80066414468975,NA,NA
"4852",5,5,11.3787869968447,0.90086142761544,0.517323095779697,1.87246791481119,4.43803780963869,NA,NA
"4853",5,5,9.19720647445349,0.921609712757173,0.712564246542438,2.2024102545503,5.58894624644328,NA,NA
"4854",8,8,18.42684992757,0.884974897433272,0.668909775179695,1.92428948195749,4.75762898699374,NA,NA
"4855",5,5,10.5966854118722,0.852770532123048,0.630250769803801,2.23841360329303,5.54427766054624,NA,NA
"4856",7,7,16.8421527661236,0.815152147474,0.794546398209199,2.40479688832686,6.25314873746175,NA,NA
"4857",6,6,13.7332163995393,0.846521832960167,0.64457021171588,2.19293367581116,5.35098739934867,NA,NA
"4858",6,6,13.8170410201702,0.866070509664279,0.670529654887039,1.43442164198738,3.96964108089131,NA,NA
"4859",8,8,20.3956368367272,0.80314891380309,0.652778544125849,2.556174460795,6.84130876517945,NA,NA
"4860",8,8,20.9311135518861,0.769905661684932,0.711561144729006,2.76758483845066,7.9558726080855,NA,NA
"4861",7,7,21.1346179130799,0.830751443556177,0.918751021454875,2.70007936063119,7.63582924236547,NA,NA
"4862",9,9,17.6931947213033,0.726480329989518,0.689334546861727,2.52297753592998,7.0454682524908,NA,NA
"4863",5,5,11.7810686248261,0.963023871559277,0.744556422251459,2.49532614435277,6.77146996062153,NA,NA
"4864",8,8,18.7953912519251,0.798396489683839,0.763333999978648,2.43139631383506,6.92438929115247,NA,NA
"4865",9,9,17.2777604751916,0.788356424745772,0.646752819241425,2.49886734842545,6.61607137643354,NA,NA
"4866",7,7,14.107992578494,0.807830285279338,0.732040377682296,2.58046094665326,7.22474262262086,NA,NA
"4867",7,7,14.821915376124,0.827781131339278,0.731913212166161,2.71171010763789,7.71060163587055,NA,NA
"4868",7,7,13.7215624393754,0.750471462754448,0.682279709441352,2.65934268531188,7.44525936502275,NA,NA
"4869",9,9,25.1678924165172,0.811115919503053,0.747293979025043,2.92100889738918,9.000645446951,NA,NA
"4870",7,7,19.1430194505915,0.834128272301536,0.806620728041154,2.69473975570021,7.78813743424806,NA,NA
"4871",8,8,20.5214410609361,0.776550076190988,0.888726178665004,2.78031039912991,8.05392327701662,NA,NA
"4872",7,7,15.6492994684706,0.829787788075611,0.799065579545257,2.29446289804905,6.26334633469662,NA,NA
"4873",7,7,15.7002323402409,0.838164039133012,0.709976287145168,2.6157096525549,7.59430202369663,NA,NA
"4874",8,8,19.6804190650341,0.785330561403247,0.886365091440939,2.91134938281334,8.88046424160771,NA,NA
"4875",6,6,14.5607974012875,0.915280935285611,0.68969743928071,2.46837579935473,6.82302791680257,NA,NA
"4876",10,10,24.351458188539,0.766281320052781,0.764753591154251,3.00316053438175,9.50948056366683,NA,NA
"4877",8,8,22.4010184379852,0.805694260811076,0.776015509602681,2.48804660393126,7.15622548895967,NA,NA
"4878",7,7,16.2309447652293,0.87112195974294,0.752395906524923,2.50473550349658,7.14391796043511,NA,NA
"4879",6,6,14.5873782652124,0.913828462165835,0.790090951323931,2.64458501244494,7.4098794349127,NA,NA
"4880",6,6,13.1807747410187,0.807152260832371,0.824821324495942,2.66835888426225,7.32135738634625,NA,NA
"4881",7,7,16.2309447652293,0.87112195974294,0.825106741526903,2.78574189493635,8.21929768253903,NA,NA
"4882",5,5,9.94835159027121,0.927657445712269,0.574828240538571,2.45820717440517,6.40331770766616,NA,NA
"4883",7,7,16.8883340566443,0.862715763938512,0.913064062943428,3.06887229240254,9.59606268361701,NA,NA
"4884",6,6,13.1807747410187,0.807152260832371,0.738681438594532,2.54263053464824,6.81389115507738,NA,NA
"4885",8,8,16.5122315182293,0.805502548881088,0.72346464130703,2.5768132096393,7.28904712274638,NA,NA
"4886",6,6,14.2456931721802,0.877377848278575,0.837932781177429,2.55961465131851,7.0484687939052,NA,NA
"4887",6,6,14.2456931721802,0.877377848278575,0.75490898054576,2.67558605778062,7.56534643108554,NA,NA
"4888",7,7,14.0625756859269,0.796972649796823,0.901782012571346,2.85291786515874,8.56460814289751,NA,NA
"4889",7,7,16.8883340566444,0.862715763938513,0.860424973129448,2.66273967552361,7.69415276274324,NA,NA
"4890",5,5,11.8586560356817,0.933957642227631,0.795158873127824,2.08164203905041,5.2401119144982,NA,NA
"4891",5,5,12.7907014310294,0.882990560734105,0.620637587567111,1.97678349974749,5.04953479255167,NA,NA
"4892",5,5,12.7907014310294,0.882990560734105,0.821862149325706,2.44744681858751,6.15704686522895,NA,NA
"4893",7,7,14.0625756859269,0.796972649796823,0.781796754901171,2.4514788965561,6.53190059979563,NA,NA
"4894",5,5,12.8889301872847,0.938743515253983,0.756895076403717,1.68191732671528,4.14896944989439,NA,NA
"4895",5,5,9.66674522635159,0.955199058208669,0.788729601245479,2.18667302576062,5.67806047745435,NA,NA
"4896",4,4,8.14269847548529,1,0.386515269974814,1.78370100298172,4.42125923543639,NA,NA
"4897",6,6,13.4008897589453,0.825458406736248,0.500873240927616,1.53788120245822,3.72311926182056,NA,NA
"4898",6,6,13.1807747410187,0.807152260832371,0.691854020019451,1.87192651417744,4.72679863908862,NA,NA
"4899",6,6,13.1807747410187,0.807152260832371,0.664844954934964,1.84455549992431,4.72684216015761,NA,NA
"4900",4,4,6.07219252941231,1,0.600007872729714,1.38926623550459,3.40526381040534,NA,NA
"4901",5,5,11.2468554237507,0.958385480118793,0.742233301227304,1.66943308168173,4.76892314523842,NA,NA
"4902",7,7,16.3587192699886,0.77006399746326,0.549667436674955,2.30235723381707,6.01877796356434,NA,NA
"4903",4,4,6.07219252941231,1,0.464072874773345,1.82375052175638,4.51737436656377,NA,NA
"4904",4,4,6.07219252941231,1,0.513322081020588,0.89529374395711,1.92704017000386,NA,NA
"4905",7,7,16.3587192699886,0.77006399746326,0.642203719059835,1.50038540118151,3.73388835464826,NA,NA
"4906",5,5,10.608862250208,0.930832129813781,0.892652819104712,2.42988344386057,6.25790602352649,NA,NA
"4907",6,6,13.4979752966576,0.932568544815341,0.728058910492769,1.58821663318825,4.53690319187077,NA,NA
"4908",4,4,6.07219252941231,1,0.558697492536559,0.886518408522458,2.14501320389805,NA,NA
"4909",4,4,6.07219252941231,1,0.327044114818407,1.77311049640916,4.38492622494084,NA,NA
"4910",6,6,13.8170410201702,0.866070509664279,0.653642617678648,2.24099522658502,5.99211832961963,NA,NA
"4911",5,5,12.8889301872847,0.938743515253983,0.783858810757553,1.98257601201665,4.89698128073511,NA,NA
"4912",4,4,6.07219252941231,1,0.673649610682722,1.76658384085151,4.26264954258397,NA,NA
"4913",5,5,10.608862250208,0.930832129813781,0.839842920442778,1.93943516496728,4.56359650621317,NA,NA
"4914",6,6,13.7411823180285,0.911394563819058,0.74723549210359,2.50036251141253,7.16653760125781,NA,NA
"4915",4,4,6.07219252941231,1,0.738287840229539,2.13698538341931,5.21459373356822,NA,NA
"4916",6,6,10.3802543590432,0.840283945345164,0.734745001632887,1.92996851318956,4.17636295862525,NA,NA
"4917",6,6,14.4624338525949,0.874754042280907,0.854758136329301,2.68128514273614,7.62506907868565,NA,NA
"4918",7,7,14.0625756859269,0.796972649796823,0.643647573446927,2.43615609212118,6.76847932540676,NA,NA
"4919",6,6,10.3802543590431,0.840283945345164,0.715208874142117,2.3999074536941,6.44272306055631,NA,NA
"4920",5,5,8.93779308056543,0.930767942677478,0.759279728479354,1.76261178584033,4.1798229787082,NA,NA
"4921",6,6,13.4979752966576,0.932568544815341,0.879566243373415,2.77463176744757,8.11073759389926,NA,NA
"4922",6,6,10.3802543590431,0.840283945345164,0.624459246330366,2.09939711769209,5.44339101887987,NA,NA
"4923",6,6,13.9744206076868,0.907643157541379,0.629987254680262,2.06618646500761,5.28257672333991,NA,NA
"4924",5,5,12.8889301872847,0.938743515253983,0.417756882888769,2.47478942214014,6.68447322641694,NA,NA
"4925",5,5,8.93779308056543,0.930767942677478,0.831058018723981,2.09618389096771,4.97495150367319,NA,NA
"4926",6,6,14.4624338525949,0.874754042280907,0.525658625329908,1.85004003445473,4.69486103051765,NA,NA
"4927",5,5,10.3632968019582,0.913011825113783,0.661166895157641,2.14553614768172,5.47415237369319,NA,NA
"4928",6,6,18.6266302069829,0.896663408297119,0.695154966420447,2.51713053265565,6.70475802471189,NA,NA
"4929",4,4,5.63648627434649,1,0.701240648632871,1.83191667082161,4.17949194480991,NA,NA
"4930",5,5,11.8709356799642,0.954567652549448,0.759625696111726,2.51370839405548,6.51421070112059,NA,NA
"4931",7,7,15.0045384610557,0.787629638622248,0.716001413386211,2.08172456460197,5.29919688904619,NA,NA
"4932",8,8,18.5069973043684,0.838985703995592,0.580377019002638,2.78693868793519,7.94001543281945,NA,NA
"4933",5,5,8.49615663534289,0.938992211945808,0.696521480926694,1.73764800517991,4.69552025318097,NA,NA
"4934",6,6,13.4008897589453,0.825458406736248,0.410978507298787,2.09875204599525,5.35375181942273,NA,NA
"4935",5,5,11.78542544827,0.909182079812716,0.460425183625064,1.78125590258218,4.7209131756709,NA,NA
"4936",6,6,13.8815514665931,0.871625394104519,0.634432589188298,2.41887448993623,6.56903116913517,NA,NA
"4937",5,5,12.8136775935672,0.955426306090348,0.556857557742792,2.65906711960725,7.30107672392739,NA,NA
"4938",6,6,12.3470669227937,0.874310167413873,0.668651082998464,2.03599515649144,4.98764687319912,NA,NA
"4939",6,6,15.5864576183942,0.904889361861321,0.782854762150939,2.45896951837501,7.01721042116821,NA,NA
"4940",5,5,8.48991162261357,0.923341421889896,0.367467681902114,1.95376732050131,5.51249097483572,NA,NA
"4941",4,4,7.71987865708874,1,0.909450835774991,1.9760741519238,4.12540675757913,NA,NA
"4942",4,4,7.71987865708874,1,0.808066601923363,1.92656182595894,4.52230021016856,NA,NA
"4943",4,4,7.71987865708874,1,0.920638597479345,2.29883766022241,5.80166619822095,NA,NA
"4944",3,3,7.55748329285505,NA,0.851400647673219,2.04094608745701,4.74888130131907,NA,NA
"4945",3,3,7.55748329285505,NA,0.890751276088588,1.62370489886911,3.70685049421658,NA,NA
"4946",2,2,NA,NA,NA,2.02587066786228,4.29752066115702,NA,NA
"4947",7,7,16.8883340566443,0.862715763938513,0.719809372696181,2.57456098616625,7.44262250281655,NA,NA
"4948",4,4,6.66716257383291,1,0.566917006406709,2.63449075765381,7.04820217815162,NA,NA
"4949",4,4,6.66716257383291,1,0.757713026941819,2.64620297781501,7.11818946072594,NA,NA
"4950",6,6,13.8170410201702,0.866070509664279,0.692953713799712,2.66164657071563,7.74825799309527,NA,NA
"4951",6,6,13.8170410201702,0.866070509664279,0.607558844370121,2.6282876010667,7.76628538572723,NA,NA
"4952",5,5,10.608862250208,0.930832129813781,0.715549445226104,2.2687497218286,5.86203498837971,NA,NA
"4953",8,8,18.6290469084595,0.792949127050139,0.671867823627934,2.56689658471572,7.53469043443049,NA,NA
"4954",7,7,16.8883340566443,0.862715763938512,0.799374092923588,2.3164494188775,6.88509900009003,NA,NA
"4955",2,2,NA,NA,NA,1.46659184246099,3.11111111111111,NA,NA
"4956",2,2,NA,NA,NA,1.62954649162332,3.45679012345679,NA,NA
"4957",2,2,NA,NA,NA,2.12132034355964,4.5,NA,NA
"4958",3,3,7.6600660054731,NA,0.871356701844413,2.05698512605165,4.63838639165704,NA,NA
"4959",3,3,7.6600660054731,NA,0.935696987308879,1.81857591901778,4.13656977119225,NA,NA
"4960",2,2,NA,NA,NA,2.0951312035157,4.44444444444444,NA,NA
"4961",7,7,16.2309447652293,0.87112195974294,0.561800878105915,1.85402546304985,4.87458788067982,NA,NA
"4962",4,4,6.66716257383291,1,0.459099179036625,1.19748334110017,2.67377736909534,NA,NA
"4963",3,3,6.09899562594649,NA,0.235446732383009,1.15239827947262,2.7563786060217,NA,NA
"4964",5,5,12.8889301872847,0.938743515253983,0.735080521645782,1.61033128192877,3.99978956598683,NA,NA
"4965",4,4,6.66716257383291,1,0.514169514980323,1.30178469175021,2.89237831607256,NA,NA
"4966",5,5,12.8889301872847,0.938743515253983,0.672105225761332,1.64499191873786,4.14609115522347,NA,NA
"4967",5,5,9.66674522635158,0.955199058208669,0.909032441376994,2.3133648331517,5.63019161471805,NA,NA
"4968",5,5,12.8889301872847,0.938743515253983,0.625370029000494,2.33487334875756,5.74428405946109,NA,NA
"4969",5,5,11.78542544827,0.909182079812716,0.669240370307702,2.25788357882211,5.54416227541541,NA,NA
"4970",5,5,11.78542544827,0.909182079812716,0.8895404982027,2.60001517929915,6.92956197650205,NA,NA
"4971",4,4,6.66716257383291,1,0.849158760356392,2.60159442698087,6.90733877282483,NA,NA
"4972",4,4,6.66716257383291,1,0.792988808138135,2.55571934128649,6.88375912982042,NA,NA
"4973",4,4,6.66716257383291,1,0.756954411102935,2.20468987192145,5.77793887797021,NA,NA
"4974",3,3,7.61571160257715,NA,0.879362968663551,2.41094695654596,5.88435185871005,NA,NA
"4975",4,4,6.66716257383291,1,0.556403769225065,2.18092783459502,5.45657699651039,NA,NA
"4976",5,5,11.3666275029726,0.939815483156143,0.63167483195988,2.14477276239807,5.23629720608768,NA,NA
"4977",5,5,11.3666275029726,0.939815483156143,0.728196609631482,2.4261288629787,6.12060937682084,NA,NA
"4978",5,5,11.3666275029726,0.939815483156143,0.656681279140133,2.11626364868152,5.22290990543259,NA,NA
"4979",3,3,7.6600660054731,NA,0.520243398759276,1.8726721531444,4.30845791223589,NA,NA
"4980",6,6,13.4979752966576,0.932568544815341,0.63780598296996,2.36555763461867,6.148816491801,NA,NA
"4981",5,5,11.78542544827,0.909182079812716,0.781702007572248,2.51707696841474,6.65009192602215,NA,NA
"4982",5,5,11.3666275029726,0.939815483156143,0.709347815059034,2.20250418303189,5.68058924877143,NA,NA
"4983",6,6,12.6000948584165,0.836612689781291,0.469442673518483,2.39408245691752,6.07754846258653,NA,NA
"4984",5,5,11.3666275029726,0.939815483156143,0.827924463681783,2.42790913824509,6.22511388402005,NA,NA
"4985",4,4,8.87013605657163,1,0.696977237387565,2.40277691573047,5.90350890915141,NA,NA
"4986",3,3,7.6600660054731,NA,0.668661935779493,2.17604291446006,5.10847323816242,NA,NA
"4987",7,7,16.8883340566443,0.862715763938513,0.837259388475084,2.70722701794921,7.9076712224731,NA,NA
"4988",4,4,8.87013605657163,1,0.48543348546209,2.25305492378978,5.34437162902986,NA,NA
"4989",3,3,7.6600660054731,NA,0.690551396726213,2.2190390589803,5.28395429193678,NA,NA
"4990",4,4,8.87013605657163,1,0.549719123269808,2.21549735965351,5.23714305021484,NA,NA
"4991",3,3,7.6600660054731,NA,0.717391015682992,2.25614118413384,5.46033853082366,NA,NA
"4992",4,4,8.87013605657163,1,0.400536337642082,2.152889720399,4.94400600942133,NA,NA
"4993",4,4,6.66716257383291,1,0.628115219312278,2.37861488485812,6.02227737732567,NA,NA
"4994",5,5,8.49615663534289,0.938992211945809,0.751095686643337,2.8685689367238,8.52524107059727,NA,NA
"4995",6,6,14.9535604429603,0.88407293747669,0.448750033664646,2.35328835684223,5.85822545324328,NA,NA
"4996",4,4,6.66716257383291,1,0.799967292612885,2.35750307596513,6.12339644686312,NA,NA
"4997",5,5,9.66674522635159,0.955199058208669,0.646260637109765,2.62830166080006,7.29537466418259,NA,NA
"4998",7,7,13.422479060562,0.792713644563239,0.643253330180192,2.593705066292,7.01984899179142,NA,NA
"4999",5,5,11.3666275029726,0.939815483156143,0.85729254432614,2.38800319106048,6.06041447598412,NA,NA
"5000",7,7,16.8883340566443,0.862715763938513,0.852135017070438,2.94891649465702,8.93925509351463,NA,NA
